pass_no,evaluate
301,17
302,18
303,18
304,18
305,18
306,18
307,18
308,18
309,18
310,18
311,18
312,18
313,18
314,19
315,19
316,19
317,19
318,19
319,19
320,18
321,19
322,19
323,20
324,19
325,19
326,19
327,19
328,18
329,19
330,18
331,20
332,19
333,19
334,19
335,19
336,18
337,18
338,20
339,20
340,19
341,19
342,18
343,18
344,19
345,19
346,17
347,19
348,20
349,18
350,18
351,20
352,18
353,18
354,18
355,19
356,19
357,17
358,19
359,19
360,16
361,20
362,18
363,18
364,18
365,19
366,18
367,19
368,19
369,18
370,19
371,17
372,19
373,19
374,20
375,19
376,19
377,18
378,19
379,19
380,20
381,19
382,20
383,18
384,19
385,19
386,19
387,19
388,19
389,20
390,20
391,18
392,19
393,19
394,19
395,19
396,19
397,18
398,18
399,17
400,18
401,19
402,18
403,18
404,19
405,19
406,18
407,19
408,18
409,19
410,17
411,18
412,18
413,18
414,19
415,18
416,18
417,19
418,19
419,17
420,19
421,19
422,19
423,18
424,20
425,18
426,19
427,18
428,19
429,18
430,19
431,18
432,19
433,19
434,18
435,18
436,19
437,21
438,17
439,20
440,19
441,19
442,19
443,20
444,19
445,20
446,17
447,20
448,18
449,19
450,20
451,16
452,17
453,17
454,17
455,17
456,17
457,17
458,17
459,17
460,17
461,18
462,18
463,18
464,18
465,18
466,18
467,18
468,18
469,18
470,17
471,19
472,17
473,17
474,18
475,19
476,17
477,19
478,17
479,19
480,18
481,18
482,19
483,18
484,18
485,20
486,18
487,18
488,17
489,18
490,18
491,19
492,18
493,18
494,17
495,19
496,18
497,18
498,19
499,18
500,16
501,19
502,15
503,18
504,18
505,18
506,18
507,18
508,17
509,19
510,17
511,18
512,19
513,18
514,17
515,17
516,18
517,19
518,17
519,17
520,18
521,19
522,17
523,17
524,19
525,20
526,19
527,17
528,16
529,17
530,17
531,17
532,18
533,19
534,18
535,19
536,18
537,18
538,18
539,17
540,19
541,19
542,18
543,18
544,18
545,18
546,18
547,19
548,18
549,16
550,17
551,20
552,17
553,19
554,18
555,20
556,18
557,18
558,18
559,16
560,18
561,19
562,19
563,20
564,18
565,18
566,18
567,19
568,18
569,19
570,17
571,17
572,18
573,19
574,17
575,18
576,20
577,19
578,18
579,19
580,18
581,18
582,18
583,18
584,16
585,17
586,17
587,19
588,18
589,18
590,18
591,19
592,18
593,18
594,18
595,18
596,19
597,17
598,19
599,18
600,18
601,15
602,16
603,16
604,16
605,16
606,16
607,16
608,17
609,17
610,17
611,17
612,17
613,17
614,17
615,17
616,17
617,17
618,17
619,18
620,16
621,17
622,16
623,17
624,15
625,17
626,15
627,19
628,17
629,16
630,17
631,17
632,18
633,18
634,16
635,17
636,17
637,15
638,17
639,19
640,17
641,16
642,20
643,18
644,17
645,16
646,18
647,17
648,17
649,17
650,17
651,18
652,17
653,19
654,17
655,18
656,18
657,19
658,17
659,18
660,16
661,18
662,17
663,18
664,17
665,17
666,17
667,19
668,18
669,17
670,19
671,18
672,16
673,17
674,17
675,17
676,17
677,18
678,16
679,17
680,17
681,19
682,17
683,16
684,17
685,18
686,16
687,18
688,16
689,17
690,19
691,16
692,18
693,17
694,18
695,17
696,19
697,18
698,18
699,18
700,19
701,17
702,19
703,18
704,15
705,17
706,15
707,19
708,18
709,16
710,17
711,17
712,17
713,18
714,17
715,19
716,18
717,18
718,20
719,17
720,18
721,17
722,18
723,18
724,17
725,18
726,18
727,17
728,18
729,18
730,17
731,16
732,19
733,18
734,18
735,18
736,17
737,17
738,17
739,17
740,18
741,16
742,18
743,16
744,17
745,17
746,17
747,15
748,19
749,17
750,16
751,15
752,15
753,15
754,15
755,15
756,15
757,15
758,16
759,16
760,16
761,16
762,16
763,16
764,16
765,16
766,16
767,16
768,16
769,16
770,16
771,16
772,16
773,16
774,18
775,17
776,17
777,17
778,18
779,17
780,17
781,15
782,19
783,18
784,16
785,17
786,17
787,15
788,16
789,17
790,16
791,17
792,16
793,16
794,16
795,15
796,15
797,17
798,17
799,17
800,17
801,15
802,16
803,17
804,16
805,18
806,17
807,17
808,16
809,17
810,17
811,15
812,18
813,17
814,16
815,16
816,16
817,15
818,16
819,17
820,19
821,16
822,16
823,16
824,16
825,20
826,19
827,17
828,17
829,17
830,15
831,16
832,16
833,19
834,18
835,18
836,15
837,17
838,16
839,18
840,15
841,15
842,17
843,16
844,16
845,16
846,18
847,16
848,17
849,16
850,16
851,15
852,17
853,15
854,16
855,17
856,16
857,17
858,18
859,16
860,18
861,17
862,16
863,17
864,16
865,16
866,18
867,16
868,17
869,16
870,20
871,17
872,16
873,16
874,16
875,16
876,15
877,15
878,18
879,17
880,19
881,16
882,16
883,17
884,16
885,14
886,17
887,17
888,17
889,17
890,16
891,16
892,17
893,16
894,16
895,15
896,17
897,16
898,15
899,19
900,16
901,14
902,15
903,15
904,15
905,15
906,15
907,15
908,15
909,15
910,15
911,15
912,15
913,15
914,15
915,15
916,15
917,15
918,15
919,16
920,15
921,15
922,16
923,16
924,15
925,15
926,15
927,16
928,14
929,16
930,17
931,17
932,16
933,18
934,15
935,16
936,15
937,15
938,17
939,16
940,15
941,17
942,16
943,16
944,17
945,16
946,16
947,17
948,15
949,17
950,16
951,16
952,16
953,13
954,15
955,15
956,15
957,16
958,16
959,17
960,15
961,15
962,15
963,17
964,17
965,17
966,17
967,17
968,17
969,15
970,16
971,15
972,15
973,15
974,16
975,16
976,18
977,17
978,15
979,15
980,14
981,16
982,15
983,18
984,16
985,14
986,18
987,17
988,15
989,14
990,16
991,15
992,15
993,16
994,16
995,17
996,17
997,16
998,17
999,17
1000,15
1001,16
1002,16
1003,17
1004,16
1005,16
1006,17
1007,15
1008,17
1009,16
1010,14
1011,17
1012,18
1013,15
1014,17
1015,14
1016,17
1017,15
1018,17
1019,15
1020,15
1021,15
1022,14
1023,14
1024,17
1025,16
1026,16
1027,16
1028,17
1029,17
1030,16
1031,16
1032,17
1033,16
1034,16
1035,14
1036,17
1037,16
1038,16
1039,17
1040,16
1041,15
1042,16
1043,19
1044,15
1045,16
1046,16
1047,17
1048,17
1049,16
1050,17
1051,13
1052,14
1053,14
1054,14
1055,14
1056,14
1057,14
1058,14
1059,14
1060,14
1061,14
1062,15
1063,15
1064,15
1065,15
1066,15
1067,15
1068,15
1069,12
1070,14
1071,18
1072,17
1073,13
1074,15
1075,14
1076,17
1077,14
1078,13
1079,17
1080,16
1081,16
1082,16
1083,17
1084,14
1085,16
1086,17
1087,17
1088,12
1089,16
1090,16
1091,15
1092,14
1093,15
1094,15
1095,16
1096,16
1097,14
1098,16
1099,15
1100,16
1101,15
1102,14
1103,13
1104,15
1105,17
1106,16
1107,14
1108,15
1109,14
1110,15
1111,15
1112,16
1113,16
1114,19
1115,15
1116,14
1117,16
1118,15
1119,14
1120,16
1121,16
1122,19
1123,16
1124,13
1125,17
1126,17
1127,15
1128,15
1129,16
1130,17
1131,15
1132,14
1133,15
1134,15
1135,17
1136,17
1137,16
1138,15
1139,17
1140,13
1141,13
1142,13
1143,16
1144,14
1145,14
1146,15
1147,17
1148,16
1149,16
1150,16
1151,17
1152,15
1153,14
1154,16
1155,15
1156,15
1157,15
1158,16
1159,15
1160,15
1161,15
1162,18
1163,16
1164,18
1165,16
1166,15
1167,16
1168,15
1169,16
1170,15
1171,15
1172,16
1173,15
1174,17
1175,14
1176,15
1177,15
1178,15
1179,16
1180,14
1181,14
1182,15
1183,14
1184,14
1185,16
1186,15
1187,13
1188,14
1189,15
1190,17
1191,17
1192,17
1193,15
1194,14
1195,17
1196,16
1197,15
1198,14
1199,15
1200,17
1201,12
1202,12
1203,13
1204,13
1205,13
1206,13
1207,13
1208,13
1209,13
1210,13
1211,13
1212,14
1213,14
1214,14
1215,14
1216,14
1217,14
1218,14
1219,16
1220,14
1221,16
1222,16
1223,15
1224,14
1225,16
1226,16
1227,16
1228,12
1229,14
1230,14
1231,14
1232,17
1233,15
1234,14
1235,14
1236,17
1237,12
1238,15
1239,13
1240,14
1241,19
1242,15
1243,13
1244,15
1245,15
1246,14
1247,13
1248,13
1249,18
1250,17
1251,16
1252,14
1253,15
1254,13
1255,15
1256,13
1257,15
1258,15
1259,14
1260,14
1261,14
1262,15
1263,13
1264,16
1265,15
1266,14
1267,16
1268,13
1269,17
1270,16
1271,14
1272,16
1273,18
1274,13
1275,13
1276,14
1277,14
1278,13
1279,15
1280,15
1281,14
1282,14
1283,14
1284,14
1285,14
1286,14
1287,16
1288,15
1289,16
1290,15
1291,16
1292,14
1293,15
1294,17
1295,14
1296,15
1297,14
1298,14
1299,16
1300,14
1301,16
1302,15
1303,15
1304,13
1305,14
1306,15
1307,14
1308,13
1309,16
1310,15
1311,15
1312,14
1313,15
1314,15
1315,13
1316,16
1317,16
1318,15
1319,13
1320,15
1321,14
1322,15
1323,15
1324,16
1325,15
1326,15
1327,14
1328,14
1329,12
1330,15
1331,15
1332,15
1333,14
1334,13
1335,15
1336,14
1337,16
1338,16
1339,14
1340,14
1341,15
1342,13
1343,15
1344,16
1345,13
1346,14
1347,18
1348,15
1349,14
1350,16
1351,12
1352,12
1353,12
1354,12
1355,12
1356,13
1357,13
1358,13
1359,13
1360,13
1361,13
1362,13
1363,13
1364,13
1365,13
1366,13
1367,13
1368,13
1369,14
1370,15
1371,15
1372,13
1373,12
1374,15
1375,13
1376,16
1377,17
1378,15
1379,16
1380,14
1381,13
1382,13
1383,14
1384,17
1385,13
1386,16
1387,13
1388,12
1389,15
1390,16
1391,14
1392,12
1393,14
1394,13
1395,14
1396,16
1397,15
1398,17
1399,14
1400,14
1401,13
1402,15
1403,15
1404,14
1405,13
1406,13
1407,13
1408,14
1409,14
1410,12
1411,17
1412,14
1413,13
1414,15
1415,14
1416,14
1417,13
1418,15
1419,14
1420,12
1421,13
1422,15
1423,14
1424,15
1425,14
1426,14
1427,15
1428,15
1429,16
1430,13
1431,13
1432,17
1433,15
1434,13
1435,14
1436,14
1437,13
1438,14
1439,15
1440,14
1441,13
1442,13
1443,13
1444,15
1445,19
1446,14
1447,15
1448,13
1449,14
1450,13
1451,13
1452,14
1453,14
1454,16
1455,14
1456,14
1457,14
1458,13
1459,14
1460,12
1461,13
1462,15
1463,13
1464,14
1465,15
1466,13
1467,12
1468,14
1469,17
1470,13
1471,14
1472,15
1473,15
1474,14
1475,14
1476,14
1477,15
1478,14
1479,13
1480,14
1481,15
1482,14
1483,14
1484,15
1485,15
1486,13
1487,17
1488,15
1489,14
1490,13
1491,14
1492,13
1493,14
1494,15
1495,13
1496,14
1497,16
1498,12
1499,15
1500,12
1501,12
1502,12
1503,12
1504,12
1505,12
1506,12
1507,12
1508,12
1509,12
1510,12
1511,12
1512,12
1513,12
1514,12
1515,13
1516,13
1517,13
1518,13
1519,13
1520,15
1521,12
1522,12
1523,13
1524,15
1525,14
1526,15
1527,15
1528,15
1529,12
1530,13
1531,14
1532,15
1533,14
1534,16
1535,15
1536,14
1537,14
1538,17
1539,13
1540,14
1541,13
1542,14
1543,14
1544,14
1545,14
1546,14
1547,14
1548,12
1549,14
1550,15
1551,14
1552,12
1553,12
1554,15
1555,13
1556,16
1557,12
1558,13
1559,13
1560,12
1561,14
1562,14
1563,13
1564,16
1565,15
1566,16
1567,14
1568,14
1569,16
1570,13
1571,12
1572,15
1573,15
1574,14
1575,12
1576,14
1577,15
1578,14
1579,15
1580,14
1581,13
1582,13
1583,11
1584,14
1585,12
1586,14
1587,13
1588,16
1589,14
1590,13
1591,15
1592,14
1593,12
1594,15
1595,13
1596,17
1597,15
1598,18
1599,18
1600,15
1601,13
1602,14
1603,12
1604,14
1605,14
1606,15
1607,16
1608,14
1609,14
1610,13
1611,13
1612,14
1613,16
1614,14
1615,13
1616,14
1617,14
1618,12
1619,15
1620,16
1621,15
1622,13
1623,13
1624,13
1625,14
1626,14
1627,14
1628,15
1629,13
1630,14
1631,15
1632,12
1633,12
1634,13
1635,13
1636,15
1637,13
1638,14
1639,13
1640,14
1641,13
1642,15
1643,12
1644,12
1645,14
1646,14
1647,14
1648,14
1649,15
1650,14
1651,11
1652,12
1653,12
1654,12
1655,12
1656,12
1657,12
1658,12
1659,12
1660,12
1661,12
1662,12
1663,12
1664,12
1665,12
1666,12
1667,12
1668,12
1669,13
1670,14
1671,13
1672,12
1673,12
1674,15
1675,13
1676,13
1677,14
1678,14
1679,15
1680,13
1681,15
1682,13
1683,14
1684,13
1685,14
1686,12
1687,15
1688,12
1689,13
1690,15
1691,13
1692,11
1693,12
1694,13
1695,12
1696,13
1697,12
1698,14
1699,15
1700,15
1701,13
1702,13
1703,15
1704,15
1705,12
1706,14
1707,12
1708,15
1709,13
1710,13
1711,14
1712,13
1713,15
1714,12
1715,13
1716,14
1717,20
1718,16
1719,11
1720,14
1721,13
1722,12
1723,14
1724,13
1725,14
1726,12
1727,13
1728,10
1729,14
1730,12
1731,12
1732,14
1733,13
1734,16
1735,14
1736,14
1737,13
1738,16
1739,12
1740,13
1741,12
1742,13
1743,13
1744,14
1745,13
1746,14
1747,13
1748,16
1749,12
1750,14
1751,14
1752,13
1753,13
1754,16
1755,12
1756,12
1757,13
1758,12
1759,16
1760,12
1761,13
1762,13
1763,14
1764,15
1765,12
1766,11
1767,14
1768,13
1769,14
1770,10
1771,14
1772,12
1773,14
1774,12
1775,14
1776,13
1777,12
1778,14
1779,15
1780,14
1781,13
1782,13
1783,13
1784,13
1785,13
1786,15
1787,13
1788,11
1789,13
1790,13
1791,14
1792,13
1793,15
1794,13
1795,12
1796,13
1797,13
1798,12
1799,16
1800,12
1801,10
1802,10
1803,11
1804,11
1805,11
1806,11
1807,11
1808,12
1809,12
1810,12
1811,12
1812,12
1813,12
1814,12
1815,12
1816,12
1817,12
1818,12
1819,11
1820,14
1821,12
1822,20
1823,14
1824,13
1825,15
1826,13
1827,13
1828,19
1829,12
1830,15
1831,12
1832,13
1833,15
1834,11
1835,13
1836,13
1837,13
1838,13
1839,13
1840,15
1841,13
1842,13
1843,15
1844,12
1845,12
1846,12
1847,13
1848,14
1849,13
1850,10
1851,13
1852,13
1853,11
1854,13
1855,10
1856,12
1857,10
1858,14
1859,12
1860,12
1861,12
1862,12
1863,20
1864,12
1865,12
1866,13
1867,12
1868,13
1869,13
1870,13
1871,13
1872,14
1873,13
1874,13
1875,14
1876,12
1877,12
1878,16
1879,13
1880,14
1881,12
1882,14
1883,15
1884,12
1885,11
1886,14
1887,14
1888,11
1889,14
1890,12
1891,13
1892,11
1893,12
1894,14
1895,14
1896,12
1897,13
1898,13
1899,13
1900,18
1901,12
1902,10
1903,13
1904,12
1905,13
1906,12
1907,13
1908,13
1909,13
1910,16
1911,12
1912,12
1913,12
1914,13
1915,13
1916,15
1917,11
1918,13
1919,13
1920,13
1921,12
1922,11
1923,12
1924,12
1925,15
1926,13
1927,14
1928,15
1929,12
1930,12
1931,12
1932,15
1933,13
1934,11
1935,12
1936,14
1937,12
1938,14
1939,14
1940,15
1941,12
1942,12
1943,13
1944,11
1945,13
1946,14
1947,10
1948,11
1949,13
1950,13
1951,10
1952,10
1953,10
1954,10
1955,10
1956,10
1957,10
1958,11
1959,11
1960,11
1961,11
1962,11
1963,11
1964,11
1965,11
1966,11
1967,11
1968,11
1969,11
1970,11
1971,11
1972,14
1973,11
1974,11
1975,14
1976,14
1977,13
1978,14
1979,12
1980,12
1981,12
1982,13
1983,12
1984,12
1985,14
1986,12
1987,11
1988,12
1989,14
1990,10
1991,13
1992,14
1993,14
1994,12
1995,13
1996,10
1997,13
1998,11
1999,12
2000,12
2001,12
2002,10
2003,14
2004,12
2005,13
2006,11
2007,12
2008,12
2009,11
2010,14
2011,14
2012,10
2013,12
2014,12
2015,11
2016,14
2017,11
2018,11
2019,11
2020,11
2021,12
2022,12
2023,11
2024,13
2025,11
2026,14
2027,13
2028,13
2029,10
2030,15
2031,13
2032,11
2033,12
2034,15
2035,10
2036,11
2037,13
2038,13
2039,10
2040,12
2041,10
2042,12
2043,14
2044,13
2045,13
2046,11
2047,11
2048,12
2049,11
2050,10
2051,10
2052,13
2053,13
2054,15
2055,13
2056,12
2057,12
2058,13
2059,13
2060,12
2061,12
2062,13
2063,12
2064,18
2065,11
2066,14
2067,12
2068,13
2069,11
2070,13
2071,11
2072,14
2073,11
2074,12
2075,11
2076,10
2077,10
2078,12
2079,11
2080,11
2081,12
2082,14
2083,15
2084,13
2085,13
2086,12
2087,13
2088,13
2089,10
2090,13
2091,9
2092,11
2093,14
2094,14
2095,15
2096,12
2097,13
2098,13
2099,13
2100,13
2101,9
2102,10
2103,10
2104,10
2105,10
2106,10
2107,10
2108,10
2109,10
2110,10
2111,10
2112,10
2113,10
2114,10
2115,10
2116,10
2117,10
2118,10
2119,11
2120,11
2121,11
2122,11
2123,12
2124,11
2125,13
2126,12
2127,13
2128,18
2129,12
2130,13
2131,15
2132,12
2133,13
2134,11
2135,12
2136,10
2137,11
2138,12
2139,11
2140,10
2141,12
2142,10
2143,12
2144,11
2145,9
2146,9
2147,10
2148,10
2149,10
2150,11
2151,11
2152,11
2153,12
2154,12
2155,14
2156,11
2157,11
2158,11
2159,10
2160,15
2161,12
2162,13
2163,12
2164,12
2165,11
2166,11
2167,10
2168,10
2169,9
2170,13
2171,11
2172,12
2173,11
2174,10
2175,12
2176,11
2177,12
2178,11
2179,14
2180,18
2181,11
2182,10
2183,11
2184,12
2185,11
2186,10
2187,13
2188,11
2189,13
2190,12
2191,12
2192,11
2193,13
2194,14
2195,11
2196,12
2197,12
2198,10
2199,15
2200,12
2201,11
2202,10
2203,10
2204,12
2205,13
2206,12
2207,10
2208,14
2209,11
2210,15
2211,11
2212,13
2213,12
2214,12
2215,13
2216,12
2217,13
2218,11
2219,12
2220,12
2221,11
2222,10
2223,12
2224,15
2225,11
2226,13
2227,12
2228,12
2229,11
2230,11
2231,11
2232,11
2233,9
2234,11
2235,9
2236,10
2237,11
2238,12
2239,11
2240,13
2241,12
2242,12
2243,12
2244,11
2245,13
2246,11
2247,10
2248,12
2249,10
2250,11
2251,9
2252,9
2253,9
2254,9
2255,9
2256,9
2257,10
2258,10
2259,10
2260,10
2261,10
2262,10
2263,10
2264,10
2265,10
2266,10
2267,10
2268,10
2269,10
2270,13
2271,12
2272,11
2273,12
2274,11
2275,12
2276,11
2277,11
2278,11
2279,8
2280,10
2281,11
2282,11
2283,9
2284,12
2285,11
2286,11
2287,13
2288,11
2289,12
2290,13
2291,11
2292,13
2293,14
2294,11
2295,10
2296,10
2297,10
2298,11
2299,13
2300,12
2301,9
2302,10
2303,11
2304,12
2305,11
2306,9
2307,14
2308,12
2309,11
2310,10
2311,10
2312,12
2313,11
2314,12
2315,11
2316,14
2317,9
2318,13
2319,11
2320,14
2321,15
2322,12
2323,13
2324,8
2325,10
2326,12
2327,17
2328,13
2329,10
2330,19
2331,14
2332,13
2333,11
2334,12
2335,11
2336,10
2337,10
2338,13
2339,11
2340,10
2341,12
2342,15
2343,11
2344,13
2345,9
2346,12
2347,12
2348,10
2349,10
2350,10
2351,13
2352,8
2353,12
2354,12
2355,11
2356,12
2357,12
2358,14
2359,13
2360,11
2361,14
2362,10
2363,13
2364,14
2365,12
2366,11
2367,11
2368,13
2369,11
2370,10
2371,10
2372,13
2373,13
2374,12
2375,11
2376,11
2377,10
2378,9
2379,12
2380,11
2381,12
2382,12
2383,13
2384,11
2385,10
2386,12
2387,12
2388,9
2389,10
2390,12
2391,10
2392,9
2393,9
2394,10
2395,11
2396,11
2397,10
2398,12
2399,13
2400,10
2401,8
2402,8
2403,8
2404,9
2405,9
2406,9
2407,9
2408,9
2409,9
2410,9
2411,9
2412,9
2413,9
2414,9
2415,9
2416,9
2417,9
2418,9
2419,11
2420,12
2421,14
2422,12
2423,11
2424,11
2425,9
2426,11
2427,10
2428,10
2429,10
2430,11
2431,11
2432,10
2433,11
2434,12
2435,11
2436,11
2437,11
2438,10
2439,11
2440,10
2441,12
2442,12
2443,14
2444,10
2445,13
2446,10
2447,11
2448,13
2449,12
2450,10
2451,9
2452,10
2453,12
2454,12
2455,9
2456,9
2457,10
2458,10
2459,12
2460,11
2461,11
2462,12
2463,12
2464,11
2465,12
2466,13
2467,15
2468,9
2469,12
2470,11
2471,10
2472,9
2473,9
2474,12
2475,12
2476,12
2477,9
2478,10
2479,12
2480,12
2481,12
2482,11
2483,8
2484,9
2485,9
2486,12
2487,12
2488,11
2489,9
2490,11
2491,9
2492,12
2493,13
2494,11
2495,11
2496,12
2497,10
2498,11
2499,9
2500,10
2501,12
2502,11
2503,9
2504,11
2505,13
2506,10
2507,12
2508,10
2509,9
2510,11
2511,13
2512,11
2513,10
2514,12
2515,10
2516,9
2517,13
2518,11
2519,10
2520,10
2521,8
2522,11
2523,19
2524,11
2525,12
2526,10
2527,8
2528,11
2529,13
2530,10
2531,13
2532,10
2533,10
2534,12
2535,11
2536,12
2537,10
2538,13
2539,11
2540,16
2541,10
2542,10
2543,9
2544,10
2545,11
2546,10
2547,10
2548,11
2549,11
2550,12
2551,8
2552,8
2553,8
2554,8
2555,8
2556,8
2557,9
2558,9
2559,9
2560,9
2561,9
2562,9
2563,9
2564,9
2565,9
2566,9
2567,9
2568,9
2569,13
2570,10
2571,11
2572,11
2573,12
2574,11
2575,10
2576,9
2577,10
2578,11
2579,10
2580,13
2581,10
2582,12
2583,9
2584,11
2585,9
2586,11
2587,9
2588,11
2589,9
2590,10
2591,10
2592,11
2593,11
2594,8
2595,12
2596,12
2597,10
2598,8
2599,13
2600,14
2601,10
2602,12
2603,11
2604,10
2605,11
2606,12
2607,11
2608,10
2609,8
2610,11
2611,16
2612,10
2613,9
2614,12
2615,12
2616,11
2617,11
2618,9
2619,10
2620,9
2621,10
2622,10
2623,11
2624,11
2625,11
2626,9
2627,11
2628,9
2629,10
2630,9
2631,11
2632,10
2633,10
2634,13
2635,11
2636,11
2637,10
2638,11
2639,13
2640,16
2641,10
2642,10
2643,9
2644,11
2645,9
2646,9
2647,9
2648,11
2649,11
2650,11
2651,9
2652,13
2653,11
2654,12
2655,9
2656,11
2657,12
2658,10
2659,12
2660,16
2661,11
2662,11
2663,10
2664,11
2665,14
2666,10
2667,11
2668,14
2669,10
2670,14
2671,10
2672,11
2673,12
2674,11
2675,13
2676,9
2677,9
2678,12
2679,12
2680,11
2681,12
2682,12
2683,11
2684,11
2685,11
2686,9
2687,12
2688,13
2689,13
2690,12
2691,11
2692,10
2693,10
2694,10
2695,9
2696,11
2697,12
2698,10
2699,9
2700,12
2701,8
2702,8
2703,8
2704,8
2705,8
2706,8
2707,8
2708,8
2709,8
2710,9
2711,9
2712,9
2713,9
2714,9
2715,9
2716,9
2717,9
2718,9
2719,11
2720,11
2721,11
2722,11
2723,11
2724,9
2725,9
2726,10
2727,12
2728,12
2729,13
2730,9
2731,12
2732,11
2733,10
2734,10
2735,11
2736,10
2737,10
2738,9
2739,10
2740,10
2741,14
2742,13
2743,9
2744,11
2745,13
2746,9
2747,11
2748,9
2749,10
2750,10
2751,11
2752,10
2753,10
2754,10
2755,12
2756,10
2757,9
2758,9
2759,10
2760,9
2761,10
2762,10
2763,9
2764,11
2765,13
2766,10
2767,9
2768,10
2769,11
2770,10
2771,9
2772,11
2773,8
2774,10
2775,12
2776,10
2777,14
2778,11
2779,8
2780,9
2781,9
2782,13
2783,9
2784,16
2785,11
2786,12
2787,12
2788,9
2789,11
2790,10
2791,9
2792,10
2793,10
2794,10
2795,10
2796,9
2797,9
2798,13
2799,11
2800,9
2801,9
2802,9
2803,11
2804,12
2805,11
2806,9
2807,12
2808,9
2809,9
2810,11
2811,10
2812,11
2813,10
2814,12
2815,11
2816,10
2817,10
2818,11
2819,11
2820,11
2821,9
2822,9
2823,11
2824,12
2825,14
2826,10
2827,10
2828,10
2829,13
2830,9
2831,10
2832,13
2833,8
2834,10
2835,10
2836,11
2837,10
2838,11
2839,11
2840,13
2841,10
2842,13
2843,12
2844,9
2845,10
2846,11
2847,10
2848,12
2849,9
2850,11
2851,8
2852,8
2853,8
2854,8
2855,8
2856,8
2857,8
2858,8
2859,8
2860,8
2861,8
2862,8
2863,9
2864,9
2865,9
2866,9
2867,9
2868,9
2869,10
2870,11
2871,13
2872,9
2873,9
2874,11
2875,9
2876,10
2877,12
2878,11
2879,9
2880,11
2881,9
2882,9
2883,10
2884,11
2885,12
2886,10
2887,12
2888,13
2889,11
2890,12
2891,8
2892,11
2893,10
2894,11
2895,12
2896,11
2897,10
2898,12
2899,11
2900,11
2901,11
2902,10
2903,10
2904,11
2905,11
2906,11
2907,11
2908,9
2909,9
2910,12
2911,11
2912,12
2913,14
2914,8
2915,11
2916,14
2917,11
2918,10
2919,8
2920,9
2921,16
2922,11
2923,11
2924,10
2925,12
2926,9
2927,10
2928,12
2929,8
2930,11
2931,9
2932,10
2933,10
2934,10
2935,10
2936,12
2937,10
2938,13
2939,10
2940,10
2941,13
2942,13
2943,11
2944,10
2945,12
2946,10
2947,12
2948,11
2949,13
2950,11
2951,10
2952,9
2953,12
2954,10
2955,10
2956,9
2957,11
2958,11
2959,9
2960,11
2961,10
2962,10
2963,9
2964,14
2965,10
2966,9
2967,9
2968,9
2969,10
2970,9
2971,8
2972,12
2973,9
2974,10
2975,12
2976,11
2977,11
2978,12
2979,14
2980,9
2981,10
2982,9
2983,8
2984,12
2985,11
2986,11
2987,8
2988,11
2989,14
2990,10
2991,9
2992,13
2993,9
2994,12
2995,11
